Soal Pertanyaan,Label,Casefold,Tokenize,FreqDist,Stopwords,Stemmed
ASEAN merupakan organisasi regional Asia Tenggara yang dibentuk berdasarkan Deklarasi Bangkok tanggal 8 Agustus 1967. Dilihat dari segi politik organisasi tersebut bertujuan ,C4,asean merupakan organisasi regional asia tenggara yang dibentuk berdasarkan deklarasi bangkok tanggal 8 agustus 1967. dilihat dari segi politik organisasi tersebut bertujuan ,"['asean', 'merupakan', 'organisasi', 'regional', 'asia', 'tenggara', 'yang', 'dibentuk', 'berdasarkan', 'deklarasi', 'bangkok', 'tanggal', '8', 'agustus', '1967', 'dilihat', 'dari', 'segi', 'politik', 'organisasi', 'tersebut', 'bertujuan']",<FreqDist with 21 samples and 22 outcomes>,"['asean', 'organisasi', 'regional', 'asia', 'tenggara', 'dibentuk', 'berdasarkan', 'deklarasi', 'bangkok', 'tanggal', '8', 'agustus', '1967', 'segi', 'politik', 'organisasi', 'bertujuan']","['asean', 'organisasi', 'regional', 'asia', 'tenggara', 'bentuk', 'dasar', 'deklarasi', 'bangkok', 'tanggal', '8', 'agustus', '1967', 'segi', 'politik', 'organisasi', 'tuju']"
Gerakan Non Blok merupakan organisasi negara-negara berkembang yang dibentuk berdasarkan Konferensi Beograd pada tahun 1961. Organisasi yang digagas antara lain oleh Bung Karno tersebut bertujuan ,C4,gerakan non blok merupakan organisasi negara-negara berkembang yang dibentuk berdasarkan konferensi beograd pada tahun 1961. organisasi yang digagas antara lain oleh bung karno tersebut bertujuan ,"['gerakan', 'non', 'blok', 'merupakan', 'organisasi', 'negaranegara', 'berkembang', 'yang', 'dibentuk', 'berdasarkan', 'konferensi', 'beograd', 'pada', 'tahun', '1961', 'organisasi', 'yang', 'digagas', 'antara', 'lain', 'oleh', 'bung', 'karno', 'tersebut', 'bertujuan']",<FreqDist with 23 samples and 25 outcomes>,"['gerakan', 'non', 'blok', 'organisasi', 'negaranegara', 'berkembang', 'dibentuk', 'berdasarkan', 'konferensi', 'beograd', '1961', 'organisasi', 'digagas', 'karno', 'bertujuan']","['gera', 'non', 'blok', 'organisasi', 'negaranegara', 'kembang', 'bentuk', 'dasar', 'konferensi', 'beograd', '1961', 'organisasi', 'gagas', 'karno', 'tuju']"
Salah satu penyebab kacaunya kondisi perekonomian Indonesia pada masa awal kemerdekaan karena kas negara kosong. Upaya pemerintah Republik Indonesia mengisi kas negara yang kosong pada awal Kemerdekaan adalah ,C4,salah satu penyebab kacaunya kondisi perekonomian indonesia pada masa awal kemerdekaan karena kas negara kosong. upaya pemerintah republik indonesia mengisi kas negara yang kosong pada awal kemerdekaan adalah ,"['salah', 'satu', 'penyebab', 'kacaunya', 'kondisi', 'perekonomian', 'indonesia', 'pada', 'masa', 'awal', 'kemerdekaan', 'karena', 'kas', 'negara', 'kosong', 'upaya', 'pemerintah', 'republik', 'indonesia', 'mengisi', 'kas', 'negara', 'yang', 'kosong', 'pada', 'awal', 'kemerdekaan', 'adalah']",<FreqDist with 21 samples and 28 outcomes>,"['salah', 'penyebab', 'kacaunya', 'kondisi', 'perekonomian', 'indonesia', 'kemerdekaan', 'kas', 'negara', 'kosong', 'upaya', 'pemerintah', 'republik', 'indonesia', 'mengisi', 'kas', 'negara', 'kosong', 'kemerdekaan']","['salah', 'sebab', 'kacau', 'kondisi', 'ekonomi', 'indonesia', 'merdeka', 'kas', 'negara', 'kosong', 'upaya', 'perintah', 'republik', 'indonesia', 'isi', 'kas', 'negara', 'kosong', 'merdeka']"
Indonesia harus dapat mengatasi permasalahan ekonomi yang dihadapi pada masa awal kemerdekaan. Salah satu upaya bangsa Indonesia dalam melakukan perbaikan ekonomi pada awal kemerdekaan dilakukan dengan cara ,C5,indonesia harus dapat mengatasi permasalahan ekonomi yang dihadapi pada masa awal kemerdekaan. salah satu upaya bangsa indonesia dalam melakukan perbaikan ekonomi pada awal kemerdekaan dilakukan dengan cara ,"['indonesia', 'harus', 'dapat', 'mengatasi', 'permasalahan', 'ekonomi', 'yang', 'dihadapi', 'pada', 'masa', 'awal', 'kemerdekaan', 'salah', 'satu', 'upaya', 'bangsa', 'indonesia', 'dalam', 'melakukan', 'perbaikan', 'ekonomi', 'pada', 'awal', 'kemerdekaan', 'dilakukan', 'dengan', 'cara']",<FreqDist with 22 samples and 27 outcomes>,"['indonesia', 'mengatasi', 'permasalahan', 'ekonomi', 'dihadapi', 'kemerdekaan', 'salah', 'upaya', 'bangsa', 'indonesia', 'perbaikan', 'ekonomi', 'kemerdekaan']","['indonesia', 'atas', 'masalah', 'ekonomi', 'hadap', 'merdeka', 'salah', 'upaya', 'bangsa', 'indonesia', 'baik', 'ekonomi', 'merdeka']"
"Walaupun pada awalnya secara tersembunyi tujuan Pemerintah Kolonial mengeluarkan kebijakan Politik Etis adalah untuk menciptakan kalangan pegawai yang memiliki keterampilan dan dapat dibayar murah, namun kemudian kebijakan tersebut dapat memberikan dampak positif bagi bangsa Indonesia, yaitu ",C4,"walaupun pada awalnya secara tersembunyi tujuan pemerintah kolonial mengeluarkan kebijakan politik etis adalah untuk menciptakan kalangan pegawai yang memiliki keterampilan dan dapat dibayar murah, namun kemudian kebijakan tersebut dapat memberikan dampak positif bagi bangsa indonesia, yaitu ","['walaupun', 'pada', 'awalnya', 'secara', 'tersembunyi', 'tujuan', 'pemerintah', 'kolonial', 'mengeluarkan', 'kebijakan', 'politik', 'etis', 'adalah', 'untuk', 'menciptakan', 'kalangan', 'pegawai', 'yang', 'memiliki', 'keterampilan', 'dan', 'dapat', 'dibayar', 'murah', 'namun', 'kemudian', 'kebijakan', 'tersebut', 'dapat', 'memberikan', 'dampak', 'positif', 'bagi', 'bangsa', 'indonesia', 'yaitu']",<FreqDist with 34 samples and 36 outcomes>,"['tersembunyi', 'tujuan', 'pemerintah', 'kolonial', 'mengeluarkan', 'kebijakan', 'politik', 'etis', 'menciptakan', 'kalangan', 'pegawai', 'memiliki', 'keterampilan', 'dibayar', 'murah', 'kebijakan', 'dampak', 'positif', 'bangsa', 'indonesia']","['sembunyi', 'tuju', 'perintah', 'kolonial', 'keluar', 'bijak', 'politik', 'etis', 'cipta', 'kalang', 'pegawai', 'milik', 'terampil', 'bayar', 'murah', 'bijak', 'dampak', 'positif', 'bangsa', 'indonesia']"
"Sejak terputusnya hubungan perdagangan antara Eropa dengan Timur Tengah, bangsa- bangsa Barat berlomba-lomba mencari dunia Timur khususnya ke nusantara. Dilihat dari segi politik pencarian ke dunia Timur tersebut antara lain bertujuan untuk 
",C4,"sejak terputusnya hubungan perdagangan antara eropa dengan timur tengah, bangsa- bangsa barat berlomba-lomba mencari dunia timur khususnya ke nusantara. dilihat dari segi politik pencarian ke dunia timur tersebut antara lain bertujuan untuk 
","['sejak', 'terputusnya', 'hubungan', 'perdagangan', 'antara', 'eropa', 'dengan', 'timur', 'tengah', 'bangsa', 'bangsa', 'barat', 'berlombalomba', 'mencari', 'dunia', 'timur', 'khususnya', 'ke', 'nusantara', 'dilihat', 'dari', 'segi', 'politik', 'pencarian', 'ke', 'dunia', 'timur', 'tersebut', 'antara', 'lain', 'bertujuan', 'untuk']",<FreqDist with 26 samples and 32 outcomes>,"['terputusnya', 'hubungan', 'perdagangan', 'eropa', 'timur', 'bangsa', 'bangsa', 'barat', 'berlombalomba', 'mencari', 'dunia', 'timur', 'nusantara', 'segi', 'politik', 'pencarian', 'dunia', 'timur', 'bertujuan']","['putus', 'hubung', 'dagang', 'eropa', 'timur', 'bangsa', 'bangsa', 'barat', 'berlombalomba', 'cari', 'dunia', 'timur', 'nusantara', 'segi', 'politik', 'cari', 'dunia', 'timur', 'tuju']"
Rumusan yang berkaitan dengan maksud dan tujuan pembentukan Negara Indonesia merdeka tertuang di dalam ,C4,rumusan yang berkaitan dengan maksud dan tujuan pembentukan negara indonesia merdeka tertuang di dalam ,"['rumusan', 'yang', 'berkaitan', 'dengan', 'maksud', 'dan', 'tujuan', 'pembentukan', 'negara', 'indonesia', 'merdeka', 'tertuang', 'di', 'dalam']",<FreqDist with 14 samples and 14 outcomes>,"['rumusan', 'berkaitan', 'maksud', 'tujuan', 'pembentukan', 'negara', 'indonesia', 'merdeka', 'tertuang']","['rumus', 'kait', 'maksud', 'tuju', 'bentuk', 'negara', 'indonesia', 'merdeka', 'tuang']"
Peristiwa Rengasdengklok merujuk pada peristiwa,C4,peristiwa rengasdengklok merujuk pada peristiwa,"['peristiwa', 'rengasdengklok', 'merujuk', 'pada', 'peristiwa']",<FreqDist with 4 samples and 5 outcomes>,"['peristiwa', 'rengasdengklok', 'merujuk', 'peristiwa']","['peristiwa', 'rengasdengklok', 'rujuk', 'peristiwa']"
Motivasi kedatangan bangsa Eropa ke dunia Timur dapat diungkapkan melalui slogan berikut ini ,C4,motivasi kedatangan bangsa eropa ke dunia timur dapat diungkapkan melalui slogan berikut ini ,"['motivasi', 'kedatangan', 'bangsa', 'eropa', 'ke', 'dunia', 'timur', 'dapat', 'diungkapkan', 'melalui', 'slogan', 'berikut', 'ini']",<FreqDist with 13 samples and 13 outcomes>,"['motivasi', 'kedatangan', 'bangsa', 'eropa', 'dunia', 'timur', 'slogan']","['motivasi', 'datang', 'bangsa', 'eropa', 'dunia', 'timur', 'slogan']"
Salah satu sebab timbulnya nasionalisme di kawasan Benua Asia ialah,C5,salah satu sebab timbulnya nasionalisme di kawasan benua asia ialah,"['salah', 'satu', 'sebab', 'timbulnya', 'nasionalisme', 'di', 'kawasan', 'benua', 'asia', 'ialah']",<FreqDist with 10 samples and 10 outcomes>,"['salah', 'timbulnya', 'nasionalisme', 'kawasan', 'benua', 'asia']","['salah', 'timbul', 'nasionalisme', 'kawasan', 'benua', 'asia']"
Politik Etis telah membawa kemajuan dalam bidang pendidikan mendorong tumbuhnya pergerakan nasional adalah gagasan dari ,C4,politik etis telah membawa kemajuan dalam bidang pendidikan mendorong tumbuhnya pergerakan nasional adalah gagasan dari ,"['politik', 'etis', 'telah', 'membawa', 'kemajuan', 'dalam', 'bidang', 'pendidikan', 'mendorong', 'tumbuhnya', 'pergerakan', 'nasional', 'adalah', 'gagasan', 'dari']",<FreqDist with 15 samples and 15 outcomes>,"['politik', 'etis', 'membawa', 'kemajuan', 'bidang', 'pendidikan', 'mendorong', 'tumbuhnya', 'pergerakan', 'nasional', 'gagasan']","['politik', 'etis', 'bawa', 'maju', 'bidang', 'didik', 'dorong', 'tumbuh', 'gera', 'nasional', 'gagas']"
"Proklamasi Kemerdekaan 17 Agustus 1945 dijelaskan dengan menguraikan berbagai aspek seperti sosial, ekonomi, dan politik dikenal dengan cara berfikir",C6,"proklamasi kemerdekaan 17 agustus 1945 dijelaskan dengan menguraikan berbagai aspek seperti sosial, ekonomi, dan politik dikenal dengan cara berfikir","['proklamasi', 'kemerdekaan', '17', 'agustus', '1945', 'dijelaskan', 'dengan', 'menguraikan', 'berbagai', 'aspek', 'seperti', 'sosial', 'ekonomi', 'dan', 'politik', 'dikenal', 'dengan', 'cara', 'berfikir']",<FreqDist with 18 samples and 19 outcomes>,"['proklamasi', 'kemerdekaan', '17', 'agustus', '1945', 'menguraikan', 'aspek', 'sosial', 'ekonomi', 'politik', 'dikenal', 'berfikir']","['proklamasi', 'merdeka', '17', 'agustus', '1945', 'urai', 'aspek', 'sosial', 'ekonomi', 'politik', 'kenal', 'berfikir']"
"Dampak pendudukan Jepang atas Indonesia, terutama bagi organisasi Pergerakan Nasional Indonesia, yaitu ",C5,"dampak pendudukan jepang atas indonesia, terutama bagi organisasi pergerakan nasional indonesia, yaitu ","['dampak', 'pendudukan', 'jepang', 'atas', 'indonesia', 'terutama', 'bagi', 'organisasi', 'pergerakan', 'nasional', 'indonesia', 'yaitu']",<FreqDist with 11 samples and 12 outcomes>,"['dampak', 'pendudukan', 'jepang', 'indonesia', 'organisasi', 'pergerakan', 'nasional', 'indonesia']","['dampak', 'duduk', 'jepang', 'indonesia', 'organisasi', 'gera', 'nasional', 'indonesia']"
Pernyataan kemerdekaan Amerika Serikat dituangkan dalam,C4,pernyataan kemerdekaan amerika serikat dituangkan dalam,"['pernyataan', 'kemerdekaan', 'amerika', 'serikat', 'dituangkan', 'dalam']",<FreqDist with 6 samples and 6 outcomes>,"['pernyataan', 'kemerdekaan', 'amerika', 'serikat', 'dituangkan']","['nyata', 'merdeka', 'amerika', 'serikat', 'tuang']"
"Setelah tahun 1943 Jepang melaksanakan politik lunak di Indonesia, sebab ",C4,"setelah tahun 1943 jepang melaksanakan politik lunak di indonesia, sebab ","['setelah', 'tahun', '1943', 'jepang', 'melaksanakan', 'politik', 'lunak', 'di', 'indonesia', 'sebab']",<FreqDist with 10 samples and 10 outcomes>,"['1943', 'jepang', 'melaksanakan', 'politik', 'lunak', 'indonesia']","['1943', 'jepang', 'laksana', 'politik', 'lunak', 'indonesia']"
Dampak dari proses modernisasi jepang di kawasan asia pasifik,C5,dampak dari proses modernisasi jepang di kawasan asia pasifik,"['dampak', 'dari', 'proses', 'modernisasi', 'jepang', 'di', 'kawasan', 'asia', 'pasifik']",<FreqDist with 9 samples and 9 outcomes>,"['dampak', 'proses', 'modernisasi', 'jepang', 'kawasan', 'asia', 'pasifik']","['dampak', 'proses', 'modernisasi', 'jepang', 'kawasan', 'asia', 'pasifik']"
Usaha kaum liberalisme menghendaki dihapusnya sistem tanam paksa di Indonesia itu pada hakikatnya merupakan,C5,usaha kaum liberalisme menghendaki dihapusnya sistem tanam paksa di indonesia itu pada hakikatnya merupakan,"['usaha', 'kaum', 'liberalisme', 'menghendaki', 'dihapusnya', 'sistem', 'tanam', 'paksa', 'di', 'indonesia', 'itu', 'pada', 'hakikatnya', 'merupakan']",<FreqDist with 14 samples and 14 outcomes>,"['usaha', 'kaum', 'liberalisme', 'dihapusnya', 'sistem', 'tanam', 'paksa', 'indonesia', 'hakikatnya']","['usaha', 'kaum', 'liberalisme', 'hapus', 'sistem', 'tanam', 'paksa', 'indonesia', 'hakikat']"
Pengaruh yang paling tepat yang mampu menggerakkan timbulnya nasionalisme Indonesia adalah ,C5,pengaruh yang paling tepat yang mampu menggerakkan timbulnya nasionalisme indonesia adalah ,"['pengaruh', 'yang', 'paling', 'tepat', 'yang', 'mampu', 'menggerakkan', 'timbulnya', 'nasionalisme', 'indonesia', 'adalah']",<FreqDist with 10 samples and 11 outcomes>,"['pengaruh', 'menggerakkan', 'timbulnya', 'nasionalisme', 'indonesia']","['pengaruh', 'gerak', 'timbul', 'nasionalisme', 'indonesia']"
Pikiran utama dari gagasan politik etis yang dianjurkan oleh Theodorus van Deventer pada akhir abad 19 adalah ,C6,pikiran utama dari gagasan politik etis yang dianjurkan oleh theodorus van deventer pada akhir abad 19 adalah ,"['pikiran', 'utama', 'dari', 'gagasan', 'politik', 'etis', 'yang', 'dianjurkan', 'oleh', 'theodorus', 'van', 'deventer', 'pada', 'akhir', 'abad', '19', 'adalah']",<FreqDist with 17 samples and 17 outcomes>,"['pikiran', 'utama', 'gagasan', 'politik', 'etis', 'dianjurkan', 'theodorus', 'van', 'deventer', 'abad', '19']","['pikir', 'utama', 'gagas', 'politik', 'etis', 'anjur', 'theodorus', 'van', 'deventer', 'abad', '19']"
Salah satu faktor luar negeri yang mempengaruhi kebangkitan nasionalisme di Indonesia ialah,C4,salah satu faktor luar negeri yang mempengaruhi kebangkitan nasionalisme di indonesia ialah,"['salah', 'satu', 'faktor', 'luar', 'negeri', 'yang', 'mempengaruhi', 'kebangkitan', 'nasionalisme', 'di', 'indonesia', 'ialah']",<FreqDist with 12 samples and 12 outcomes>,"['salah', 'faktor', 'negeri', 'mempengaruhi', 'kebangkitan', 'nasionalisme', 'indonesia']","['salah', 'faktor', 'negeri', 'pengaruh', 'bangkit', 'nasionalisme', 'indonesia']"
Jatuhnya konstantinopel ke tangan Islam Turki ikut mendorong berkembangnya penjelajahan samudera karena,C5,jatuhnya konstantinopel ke tangan islam turki ikut mendorong berkembangnya penjelajahan samudera karena,"['jatuhnya', 'konstantinopel', 'ke', 'tangan', 'islam', 'turki', 'ikut', 'mendorong', 'berkembangnya', 'penjelajahan', 'samudera', 'karena']",<FreqDist with 12 samples and 12 outcomes>,"['jatuhnya', 'konstantinopel', 'tangan', 'islam', 'turki', 'mendorong', 'berkembangnya', 'penjelajahan', 'samudera']","['jatuh', 'konstantinopel', 'tangan', 'islam', 'turki', 'dorong', 'kembang', 'jelajah', 'samudera']"
"Pada masa awal pendudukan Jepang di Indonesia, para tokoh pergerakan nasional bersikap kooperatif terhadap Jepang. Hal ini terbukti dengan dibentuknya organisasi Pusat Tenaga Rakyat (Putera) oleh Jepang yang diketuai oleh Ir. Soekarno. Jepang berharap organisasi tersebut dapat dijadikan alat untuk mendukung perang Jepang di Pasifik. Namun kenyataan sebaliknya, para tokoh memanfaatkan organisasi tersebut untuk ",C4,"pada masa awal pendudukan jepang di indonesia, para tokoh pergerakan nasional bersikap kooperatif terhadap jepang. hal ini terbukti dengan dibentuknya organisasi pusat tenaga rakyat (putera) oleh jepang yang diketuai oleh ir. soekarno. jepang berharap organisasi tersebut dapat dijadikan alat untuk mendukung perang jepang di pasifik. namun kenyataan sebaliknya, para tokoh memanfaatkan organisasi tersebut untuk ","['pada', 'masa', 'awal', 'pendudukan', 'jepang', 'di', 'indonesia', 'para', 'tokoh', 'pergerakan', 'nasional', 'bersikap', 'kooperatif', 'terhadap', 'jepang', 'hal', 'ini', 'terbukti', 'dengan', 'dibentuknya', 'organisasi', 'pusat', 'tenaga', 'rakyat', 'putera', 'oleh', 'jepang', 'yang', 'diketuai', 'oleh', 'ir', 'soekarno', 'jepang', 'berharap', 'organisasi', 'tersebut', 'dapat', 'dijadikan', 'alat', 'untuk', 'mendukung', 'perang', 'jepang', 'di', 'pasifik', 'namun', 'kenyataan', 'sebaliknya', 'para', 'tokoh', 'memanfaatkan', 'organisasi', 'tersebut', 'untuk']",<FreqDist with 42 samples and 54 outcomes>,"['pendudukan', 'jepang', 'indonesia', 'tokoh', 'pergerakan', 'nasional', 'bersikap', 'kooperatif', 'jepang', 'terbukti', 'dibentuknya', 'organisasi', 'pusat', 'tenaga', 'rakyat', 'putera', 'jepang', 'diketuai', 'ir', 'soekarno', 'jepang', 'berharap', 'organisasi', 'dijadikan', 'alat', 'mendukung', 'perang', 'jepang', 'pasifik', 'kenyataan', 'tokoh', 'memanfaatkan', 'organisasi']","['duduk', 'jepang', 'indonesia', 'tokoh', 'gera', 'nasional', 'sikap', 'kooperatif', 'jepang', 'bukti', 'bentuk', 'organisasi', 'pusat', 'tenaga', 'rakyat', 'putera', 'jepang', 'tuai', 'ir', 'soekarno', 'jepang', 'harap', 'organisasi', 'jadi', 'alat', 'dukung', 'perang', 'jepang', 'pasifik', 'nyata', 'tokoh', 'manfaat', 'organisasi']"
Perang salib atau perang suci antara orang-orang Eropa melawan Turki Seljuk dan orang-orang Arab membawa dampak bagi sejarah dunia yaitu ,C4,perang salib atau perang suci antara orang-orang eropa melawan turki seljuk dan orang-orang arab membawa dampak bagi sejarah dunia yaitu ,"['perang', 'salib', 'atau', 'perang', 'suci', 'antara', 'orangorang', 'eropa', 'melawan', 'turki', 'seljuk', 'dan', 'orangorang', 'arab', 'membawa', 'dampak', 'bagi', 'sejarah', 'dunia', 'yaitu']",<FreqDist with 18 samples and 20 outcomes>,"['perang', 'salib', 'perang', 'suci', 'orangorang', 'eropa', 'melawan', 'turki', 'seljuk', 'orangorang', 'arab', 'membawa', 'dampak', 'sejarah', 'dunia']","['perang', 'salib', 'perang', 'suci', 'orangorang', 'eropa', 'lawan', 'turki', 'seljuk', 'orangorang', 'arab', 'bawa', 'dampak', 'sejarah', 'dunia']"
Jatuhnya kota Konstantinopel ke tangan Turki Usmani membawa dampak ,C4,jatuhnya kota konstantinopel ke tangan turki usmani membawa dampak ,"['jatuhnya', 'kota', 'konstantinopel', 'ke', 'tangan', 'turki', 'usmani', 'membawa', 'dampak']",<FreqDist with 9 samples and 9 outcomes>,"['jatuhnya', 'kota', 'konstantinopel', 'tangan', 'turki', 'usmani', 'membawa', 'dampak']","['jatuh', 'kota', 'konstantinopel', 'tangan', 'turki', 'usmani', 'bawa', 'dampak']"
Pernyataan berikut yang sesuai dengan sikap Yogyakarta dalam hal Proklamasi kemerdekaan RI adalah ,C4,pernyataan berikut yang sesuai dengan sikap yogyakarta dalam hal proklamasi kemerdekaan ri adalah ,"['pernyataan', 'berikut', 'yang', 'sesuai', 'dengan', 'sikap', 'yogyakarta', 'dalam', 'hal', 'proklamasi', 'kemerdekaan', 'ri', 'adalah']",<FreqDist with 13 samples and 13 outcomes>,"['pernyataan', 'sesuai', 'sikap', 'yogyakarta', 'proklamasi', 'kemerdekaan', 'ri']","['nyata', 'sesuai', 'sikap', 'yogyakarta', 'proklamasi', 'merdeka', 'ri']"
