Soal Pertanyaan,Label,Casefold,Tokenize,FreqDist,Stopwords,Stemmed
"Perkembangan organisasi pergerakan nasional dibagi ke dalam 3 (tiga) periode yaitu periode awal, periode radikal dan periode moderat. Pada periode radikal, organisasi pergerakan yang muncul memiliki asas perjuangan yang bersifat nonkooperatif. Pernyataan berikut yang merupakan faktor umum yang mendorong lahirnya berbagai organisasi pergerakan yang bersifat nonkooperatif adalah",C4,"perkembangan organisasi pergerakan nasional dibagi ke dalam 3 (tiga) periode yaitu periode awal, periode radikal dan periode moderat. pada periode radikal, organisasi pergerakan yang muncul memiliki asas perjuangan yang bersifat nonkooperatif. pernyataan berikut yang merupakan faktor umum yang mendorong lahirnya berbagai organisasi pergerakan yang bersifat nonkooperatif adalah","['perkembangan', 'organisasi', 'pergerakan', 'nasional', 'dibagi', 'ke', 'dalam', '3', 'tiga', 'periode', 'yaitu', 'periode', 'awal', 'periode', 'radikal', 'dan', 'periode', 'moderat', 'pada', 'periode', 'radikal', 'organisasi', 'pergerakan', 'yang', 'muncul', 'memiliki', 'asas', 'perjuangan', 'yang', 'bersifat', 'nonkooperatif', 'pernyataan', 'berikut', 'yang', 'merupakan', 'faktor', 'umum', 'yang', 'mendorong', 'lahirnya', 'berbagai', 'organisasi', 'pergerakan', 'yang', 'bersifat', 'nonkooperatif', 'adalah']",<FreqDist with 32 samples and 47 outcomes>,"['perkembangan', 'organisasi', 'pergerakan', 'nasional', 'dibagi', '3', 'periode', 'periode', 'periode', 'radikal', 'periode', 'moderat', 'periode', 'radikal', 'organisasi', 'pergerakan', 'muncul', 'memiliki', 'asas', 'perjuangan', 'bersifat', 'nonkooperatif', 'pernyataan', 'faktor', 'mendorong', 'lahirnya', 'organisasi', 'pergerakan', 'bersifat', 'nonkooperatif']","['kembang', 'organisasi', 'gera', 'nasional', 'bagi', '3', 'periode', 'periode', 'periode', 'radikal', 'periode', 'moderat', 'periode', 'radikal', 'organisasi', 'gera', 'muncul', 'milik', 'asas', 'juang', 'sifat', 'nonkooperatif', 'nyata', 'faktor', 'dorong', 'lahir', 'organisasi', 'gera', 'sifat', 'nonkooperatif']"
Bangsa yang dapat disebut sebagai kolonisator pertama adalah Bangsa,C4,bangsa yang dapat disebut sebagai kolonisator pertama adalah bangsa,"['bangsa', 'yang', 'dapat', 'disebut', 'sebagai', 'kolonisator', 'pertama', 'adalah', 'bangsa']",<FreqDist with 8 samples and 9 outcomes>,"['bangsa', 'kolonisator', 'bangsa']","['bangsa', 'kolonisator', 'bangsa']"
"Perkembangan pers Indonesia pada awal abad 20 memberikan andil besar dalam pergerakan nasional. Dalam sejarah pergerakan nasional ada beberapa surat kabar yang sangat memengaruhi munculnya kesadaran berbangsa di Indonesia, seperti Bintang Hindia dan Medan Priyayi. Pers mempunyai peranan penting dalam perjuangan kebangsaan Indonesia, yaitu ",C5,"perkembangan pers indonesia pada awal abad 20 memberikan andil besar dalam pergerakan nasional. dalam sejarah pergerakan nasional ada beberapa surat kabar yang sangat memengaruhi munculnya kesadaran berbangsa di indonesia, seperti bintang hindia dan medan priyayi. pers mempunyai peranan penting dalam perjuangan kebangsaan indonesia, yaitu ","['perkembangan', 'pers', 'indonesia', 'pada', 'awal', 'abad', '20', 'memberikan', 'andil', 'besar', 'dalam', 'pergerakan', 'nasional', 'dalam', 'sejarah', 'pergerakan', 'nasional', 'ada', 'beberapa', 'surat', 'kabar', 'yang', 'sangat', 'memengaruhi', 'munculnya', 'kesadaran', 'berbangsa', 'di', 'indonesia', 'seperti', 'bintang', 'hindia', 'dan', 'medan', 'priyayi', 'pers', 'mempunyai', 'peranan', 'penting', 'dalam', 'perjuangan', 'kebangsaan', 'indonesia', 'yaitu']",<FreqDist with 37 samples and 44 outcomes>,"['perkembangan', 'pers', 'indonesia', 'abad', '20', 'andil', 'pergerakan', 'nasional', 'sejarah', 'pergerakan', 'nasional', 'surat', 'kabar', 'memengaruhi', 'munculnya', 'kesadaran', 'berbangsa', 'indonesia', 'bintang', 'hindia', 'medan', 'priyayi', 'pers', 'peranan', 'perjuangan', 'kebangsaan', 'indonesia']","['kembang', 'pers', 'indonesia', 'abad', '20', 'andil', 'gera', 'nasional', 'sejarah', 'gera', 'nasional', 'surat', 'kabar', 'pengaruh', 'muncul', 'sadar', 'bangsa', 'indonesia', 'bintang', 'hindia', 'medan', 'priyayi', 'pers', 'peran', 'juang', 'bangsa', 'indonesia']"
Faktor paling penting yang membuat Jepang memberikan kesempatan dalam mempersiapkan kemerdekaan RI melalui didirikannya BPUPKI adalah ,C5,faktor paling penting yang membuat jepang memberikan kesempatan dalam mempersiapkan kemerdekaan ri melalui didirikannya bpupki adalah ,"['faktor', 'paling', 'penting', 'yang', 'membuat', 'jepang', 'memberikan', 'kesempatan', 'dalam', 'mempersiapkan', 'kemerdekaan', 'ri', 'melalui', 'didirikannya', 'bpupki', 'adalah']",<FreqDist with 16 samples and 16 outcomes>,"['faktor', 'jepang', 'kesempatan', 'kemerdekaan', 'ri', 'didirikannya', 'bpupki']","['faktor', 'jepang', 'sempat', 'merdeka', 'ri', 'diri', 'bpupki']"
"Dampak adanya infiltrasi (penyusupan) dari tokoh-tokoh ISDV, Sarekat Islam (SI) pecah menjadi dua, yaitu SI Merah berpusat di Semarang, dan SI Putih berpusat di Yogyakarta. Perbedaan kedua SI tersebut, jika dilihat dari ideologi organisasi adalah
",C4,"dampak adanya infiltrasi (penyusupan) dari tokoh-tokoh isdv, sarekat islam (si) pecah menjadi dua, yaitu si merah berpusat di semarang, dan si putih berpusat di yogyakarta. perbedaan kedua si tersebut, jika dilihat dari ideologi organisasi adalah
","['dampak', 'adanya', 'infiltrasi', 'penyusupan', 'dari', 'tokohtokoh', 'isdv', 'sarekat', 'islam', 'si', 'pecah', 'menjadi', 'dua', 'yaitu', 'si', 'merah', 'berpusat', 'di', 'semarang', 'dan', 'si', 'putih', 'berpusat', 'di', 'yogyakarta', 'perbedaan', 'kedua', 'si', 'tersebut', 'jika', 'dilihat', 'dari', 'ideologi', 'organisasi', 'adalah']",<FreqDist with 29 samples and 35 outcomes>,"['dampak', 'infiltrasi', 'penyusupan', 'tokohtokoh', 'isdv', 'sarekat', 'islam', 'si', 'pecah', 'si', 'merah', 'berpusat', 'semarang', 'si', 'putih', 'berpusat', 'yogyakarta', 'perbedaan', 'si', 'ideologi', 'organisasi']","['dampak', 'infiltrasi', 'susup', 'tokohtokoh', 'isdv', 'sarekat', 'islam', 'si', 'pecah', 'si', 'merah', 'pusat', 'semarang', 'si', 'putih', 'pusat', 'yogyakarta', 'beda', 'si', 'ideologi', 'organisasi']"
"Setelah bangsa Indonesia berhasil mencapai kemerdekaan pada tanggal 17 Agustus 1945 tidak berarti bangsa Indonesia terbebas dari penguasaan bangsa asing. Negara RI dibagi-bagi menjadi negara-negara bagian dan daerah-daerah otonom atau satuan kenegaraan oleh Belanda dengan tujuan memperkecil wilayah kekuasaan RI. Hal ini memicu timbulnya pertempuran di berbagai daerah di Indonesia, sebagai contohnya adalah pertempuran di Surabaya. Terjadinya pertempuran ini disebabkan karena Belanda ",C4,"setelah bangsa indonesia berhasil mencapai kemerdekaan pada tanggal 17 agustus 1945 tidak berarti bangsa indonesia terbebas dari penguasaan bangsa asing. negara ri dibagi-bagi menjadi negara-negara bagian dan daerah-daerah otonom atau satuan kenegaraan oleh belanda dengan tujuan memperkecil wilayah kekuasaan ri. hal ini memicu timbulnya pertempuran di berbagai daerah di indonesia, sebagai contohnya adalah pertempuran di surabaya. terjadinya pertempuran ini disebabkan karena belanda ","['setelah', 'bangsa', 'indonesia', 'berhasil', 'mencapai', 'kemerdekaan', 'pada', 'tanggal', '17', 'agustus', '1945', 'tidak', 'berarti', 'bangsa', 'indonesia', 'terbebas', 'dari', 'penguasaan', 'bangsa', 'asing', 'negara', 'ri', 'dibagibagi', 'menjadi', 'negaranegara', 'bagian', 'dan', 'daerahdaerah', 'otonom', 'atau', 'satuan', 'kenegaraan', 'oleh', 'belanda', 'dengan', 'tujuan', 'memperkecil', 'wilayah', 'kekuasaan', 'ri', 'hal', 'ini', 'memicu', 'timbulnya', 'pertempuran', 'di', 'berbagai', 'daerah', 'di', 'indonesia', 'sebagai', 'contohnya', 'adalah', 'pertempuran', 'di', 'surabaya', 'terjadinya', 'pertempuran', 'ini', 'disebabkan', 'karena', 'belanda']",<FreqDist with 51 samples and 62 outcomes>,"['bangsa', 'indonesia', 'berhasil', 'mencapai', 'kemerdekaan', 'tanggal', '17', 'agustus', '1945', 'bangsa', 'indonesia', 'terbebas', 'penguasaan', 'bangsa', 'asing', 'negara', 'ri', 'dibagibagi', 'negaranegara', 'daerahdaerah', 'otonom', 'satuan', 'kenegaraan', 'belanda', 'tujuan', 'memperkecil', 'wilayah', 'kekuasaan', 'ri', 'memicu', 'timbulnya', 'pertempuran', 'daerah', 'indonesia', 'contohnya', 'pertempuran', 'surabaya', 'pertempuran', 'disebabkan', 'belanda']","['bangsa', 'indonesia', 'hasil', 'capai', 'merdeka', 'tanggal', '17', 'agustus', '1945', 'bangsa', 'indonesia', 'bebas', 'kuasa', 'bangsa', 'asing', 'negara', 'ri', 'dibagibagi', 'negaranegara', 'daerahdaerah', 'otonom', 'satu', 'negara', 'belanda', 'tuju', 'kecil', 'wilayah', 'kuasa', 'ri', 'picu', 'timbul', 'tempur', 'daerah', 'indonesia', 'contoh', 'tempur', 'surabaya', 'tempur', 'sebab', 'belanda']"
Pada tanggal 6 Agustus 1945 terjadi pemboman Hiroshima. Keadaan ini membuat Jepang merasa harus segera merealisasikan janji kemerdekaan Jepang. Salah satu upaya tersebut adalah dengan didirikannya PPKI dan dibubarkannya BPUPKI pada tanggal 7 Agustus 1945. Latar belakang didirikannya PPKI adalah ,C4,pada tanggal 6 agustus 1945 terjadi pemboman hiroshima. keadaan ini membuat jepang merasa harus segera merealisasikan janji kemerdekaan jepang. salah satu upaya tersebut adalah dengan didirikannya ppki dan dibubarkannya bpupki pada tanggal 7 agustus 1945. latar belakang didirikannya ppki adalah ,"['pada', 'tanggal', '6', 'agustus', '1945', 'terjadi', 'pemboman', 'hiroshima', 'keadaan', 'ini', 'membuat', 'jepang', 'merasa', 'harus', 'segera', 'merealisasikan', 'janji', 'kemerdekaan', 'jepang', 'salah', 'satu', 'upaya', 'tersebut', 'adalah', 'dengan', 'didirikannya', 'ppki', 'dan', 'dibubarkannya', 'bpupki', 'pada', 'tanggal', '7', 'agustus', '1945', 'latar', 'belakang', 'didirikannya', 'ppki', 'adalah']",<FreqDist with 32 samples and 40 outcomes>,"['tanggal', '6', 'agustus', '1945', 'pemboman', 'hiroshima', 'jepang', 'merealisasikan', 'janji', 'kemerdekaan', 'jepang', 'salah', 'upaya', 'didirikannya', 'ppki', 'dibubarkannya', 'bpupki', 'tanggal', '7', 'agustus', '1945', 'latar', 'didirikannya', 'ppki']","['tanggal', '6', 'agustus', '1945', 'bom', 'hiroshima', 'jepang', 'realisasi', 'janji', 'merdeka', 'jepang', 'salah', 'upaya', 'diri', 'ppki', 'bubar', 'bpupki', 'tanggal', '7', 'agustus', '1945', 'latar', 'diri', 'ppki']"
Gerakan Pemerintah Revolusioner Rakyat Indonesia (PRRI) merupakan gerakan ingin memisahkan dari negara Indonesia merdeka. Munculnya gerakan tersebut disebabkan karena adanya,C4,gerakan pemerintah revolusioner rakyat indonesia (prri) merupakan gerakan ingin memisahkan dari negara indonesia merdeka. munculnya gerakan tersebut disebabkan karena adanya,"['gerakan', 'pemerintah', 'revolusioner', 'rakyat', 'indonesia', 'prri', 'merupakan', 'gerakan', 'ingin', 'memisahkan', 'dari', 'negara', 'indonesia', 'merdeka', 'munculnya', 'gerakan', 'tersebut', 'disebabkan', 'karena', 'adanya']",<FreqDist with 17 samples and 20 outcomes>,"['gerakan', 'pemerintah', 'revolusioner', 'rakyat', 'indonesia', 'prri', 'gerakan', 'memisahkan', 'negara', 'indonesia', 'merdeka', 'munculnya', 'gerakan', 'disebabkan']","['gera', 'perintah', 'revolusioner', 'rakyat', 'indonesia', 'prri', 'gera', 'pisah', 'negara', 'indonesia', 'merdeka', 'muncul', 'gera', 'sebab']"
Permasalahan golongan tua dan golongan muda yang melatarbelakangi terjadinya peristiwa Rengasdengklok adalah ,C4,permasalahan golongan tua dan golongan muda yang melatarbelakangi terjadinya peristiwa rengasdengklok adalah ,"['permasalahan', 'golongan', 'tua', 'dan', 'golongan', 'muda', 'yang', 'melatarbelakangi', 'terjadinya', 'peristiwa', 'rengasdengklok', 'adalah']",<FreqDist with 11 samples and 12 outcomes>,"['permasalahan', 'golongan', 'tua', 'golongan', 'muda', 'melatarbelakangi', 'peristiwa', 'rengasdengklok']","['masalah', 'golong', 'tua', 'golong', 'muda', 'melatarbelakangi', 'peristiwa', 'rengasdengklok']"
"Drs. Moh Hatta lahir pada tanggal 12 Agustus 1902 di daerah Bukittinggi, Sumatera Barat dan meninggal pada tanggal 14 Maret 1980 pada umurnya yang menginjak 77 tahun. Bung Hatta juga merupakan seseorang yang telah memperjuangkan kemerdekaan Indonesia dan merupakan wakil presiden pertama yang memimpin Indonesia Bersama Bung Karno. Bung Hatta memiliki peran yang besar juga dalam proklamasi kemerdekaan, yaitu ",C4,"drs. moh hatta lahir pada tanggal 12 agustus 1902 di daerah bukittinggi, sumatera barat dan meninggal pada tanggal 14 maret 1980 pada umurnya yang menginjak 77 tahun. bung hatta juga merupakan seseorang yang telah memperjuangkan kemerdekaan indonesia dan merupakan wakil presiden pertama yang memimpin indonesia bersama bung karno. bung hatta memiliki peran yang besar juga dalam proklamasi kemerdekaan, yaitu ","['drs', 'moh', 'hatta', 'lahir', 'pada', 'tanggal', '12', 'agustus', '1902', 'di', 'daerah', 'bukittinggi', 'sumatera', 'barat', 'dan', 'meninggal', 'pada', 'tanggal', '14', 'maret', '1980', 'pada', 'umurnya', 'yang', 'menginjak', '77', 'tahun', 'bung', 'hatta', 'juga', 'merupakan', 'seseorang', 'yang', 'telah', 'memperjuangkan', 'kemerdekaan', 'indonesia', 'dan', 'merupakan', 'wakil', 'presiden', 'pertama', 'yang', 'memimpin', 'indonesia', 'bersama', 'bung', 'karno', 'bung', 'hatta', 'memiliki', 'peran', 'yang', 'besar', 'juga', 'dalam', 'proklamasi', 'kemerdekaan', 'yaitu']",<FreqDist with 44 samples and 59 outcomes>,"['drs', 'moh', 'hatta', 'lahir', 'tanggal', '12', 'agustus', '1902', 'daerah', 'bukittinggi', 'sumatera', 'barat', 'meninggal', 'tanggal', '14', 'maret', '1980', 'umurnya', 'menginjak', '77', 'hatta', 'memperjuangkan', 'kemerdekaan', 'indonesia', 'wakil', 'presiden', 'memimpin', 'indonesia', 'karno', 'hatta', 'memiliki', 'peran', 'proklamasi', 'kemerdekaan']","['drs', 'moh', 'hatta', 'lahir', 'tanggal', '12', 'agustus', '1902', 'daerah', 'bukittinggi', 'sumatera', 'barat', 'tinggal', 'tanggal', '14', 'maret', '1980', 'umur', 'injak', '77', 'hatta', 'juang', 'merdeka', 'indonesia', 'wakil', 'presiden', 'pimpin', 'indonesia', 'karno', 'hatta', 'milik', 'peran', 'proklamasi', 'merdeka']"
Ahmad Soebardjo adalah salah satu tokoh penting dalam peristiwa Proklamasi. Peran Soebardjo dalam peritiwa Proklamasi adalah,C4,ahmad soebardjo adalah salah satu tokoh penting dalam peristiwa proklamasi. peran soebardjo dalam peritiwa proklamasi adalah,"['ahmad', 'soebardjo', 'adalah', 'salah', 'satu', 'tokoh', 'penting', 'dalam', 'peristiwa', 'proklamasi', 'peran', 'soebardjo', 'dalam', 'peritiwa', 'proklamasi', 'adalah']",<FreqDist with 12 samples and 16 outcomes>,"['ahmad', 'soebardjo', 'salah', 'tokoh', 'peristiwa', 'proklamasi', 'peran', 'soebardjo', 'peritiwa', 'proklamasi']","['ahmad', 'soebardjo', 'salah', 'tokoh', 'peristiwa', 'proklamasi', 'peran', 'soebardjo', 'peritiwa', 'proklamasi']"
"Indische Partij adalah organisasi pergerakan nasional yang didirikan oleh tiga tokoh yang dikenal dengan sebutan tiga serangkai, yaitu Douwes Dekker, Cipto Mangunkusumo, dan Suwardi Suryaningrat. Organisasi ini berdiri pada tahun 1912 dan organisasi ini bersifat politik. Indische Partij menunjukkan garis politik secara jelas dan tegas serta menginginkan suatu kesatuan penduduk yang multirasial. Hal ini disebabkan karena ",C4,"indische partij adalah organisasi pergerakan nasional yang didirikan oleh tiga tokoh yang dikenal dengan sebutan tiga serangkai, yaitu douwes dekker, cipto mangunkusumo, dan suwardi suryaningrat. organisasi ini berdiri pada tahun 1912 dan organisasi ini bersifat politik. indische partij menunjukkan garis politik secara jelas dan tegas serta menginginkan suatu kesatuan penduduk yang multirasial. hal ini disebabkan karena ","['indische', 'partij', 'adalah', 'organisasi', 'pergerakan', 'nasional', 'yang', 'didirikan', 'oleh', 'tiga', 'tokoh', 'yang', 'dikenal', 'dengan', 'sebutan', 'tiga', 'serangkai', 'yaitu', 'douwes', 'dekker', 'cipto', 'mangunkusumo', 'dan', 'suwardi', 'suryaningrat', 'organisasi', 'ini', 'berdiri', 'pada', 'tahun', '1912', 'dan', 'organisasi', 'ini', 'bersifat', 'politik', 'indische', 'partij', 'menunjukkan', 'garis', 'politik', 'secara', 'jelas', 'dan', 'tegas', 'serta', 'menginginkan', 'suatu', 'kesatuan', 'penduduk', 'yang', 'multirasial', 'hal', 'ini', 'disebabkan', 'karena']",<FreqDist with 44 samples and 56 outcomes>,"['indische', 'partij', 'organisasi', 'pergerakan', 'nasional', 'didirikan', 'tokoh', 'dikenal', 'sebutan', 'serangkai', 'douwes', 'dekker', 'cipto', 'mangunkusumo', 'suwardi', 'suryaningrat', 'organisasi', 'berdiri', '1912', 'organisasi', 'bersifat', 'politik', 'indische', 'partij', 'garis', 'politik', 'kesatuan', 'penduduk', 'multirasial', 'disebabkan']","['indische', 'partij', 'organisasi', 'gera', 'nasional', 'diri', 'tokoh', 'kenal', 'sebut', 'rangka', 'douwes', 'dekker', 'cipto', 'mangunkusumo', 'suwardi', 'suryaningrat', 'organisasi', 'diri', '1912', 'organisasi', 'sifat', 'politik', 'indische', 'partij', 'garis', 'politik', 'satu', 'duduk', 'multirasial', 'sebab']"
Rapat penyusunan teks proklamasi dilaksanakan di rumah Laksamana Maeda dengan pertimbangan ,C4,rapat penyusunan teks proklamasi dilaksanakan di rumah laksamana maeda dengan pertimbangan ,"['rapat', 'penyusunan', 'teks', 'proklamasi', 'dilaksanakan', 'di', 'rumah', 'laksamana', 'maeda', 'dengan', 'pertimbangan']",<FreqDist with 11 samples and 11 outcomes>,"['rapat', 'penyusunan', 'teks', 'proklamasi', 'dilaksanakan', 'rumah', 'laksamana', 'maeda', 'pertimbangan']","['rapat', 'susun', 'teks', 'proklamasi', 'laksana', 'rumah', 'laksamana', 'maeda', 'timbang']"
"Gerakan reformasi di Indonesia tahun 1998 merupakan gerakan untuk memperbaiki tatanan bermasyarakat, berbangsa dan bernegara sesuai dengan nilai-nilai Pancasila dan UUD 1945. Penyebab utama terjadinya gerakan ini adalah ",C5,"gerakan reformasi di indonesia tahun 1998 merupakan gerakan untuk memperbaiki tatanan bermasyarakat, berbangsa dan bernegara sesuai dengan nilai-nilai pancasila dan uud 1945. penyebab utama terjadinya gerakan ini adalah ","['gerakan', 'reformasi', 'di', 'indonesia', 'tahun', '1998', 'merupakan', 'gerakan', 'untuk', 'memperbaiki', 'tatanan', 'bermasyarakat', 'berbangsa', 'dan', 'bernegara', 'sesuai', 'dengan', 'nilainilai', 'pancasila', 'dan', 'uud', '1945', 'penyebab', 'utama', 'terjadinya', 'gerakan', 'ini', 'adalah']",<FreqDist with 25 samples and 28 outcomes>,"['gerakan', 'reformasi', 'indonesia', '1998', 'gerakan', 'memperbaiki', 'tatanan', 'bermasyarakat', 'berbangsa', 'bernegara', 'sesuai', 'nilainilai', 'pancasila', 'uud', '1945', 'penyebab', 'utama', 'gerakan']","['gera', 'reformasi', 'indonesia', '1998', 'gera', 'baik', 'tatanan', 'masyarakat', 'bangsa', 'negara', 'sesuai', 'nilainilai', 'pancasila', 'uud', '1945', 'sebab', 'utama', 'gera']"
Dampak negatif pemilihan kepala daerah secara langsung adalah ,C5,dampak negatif pemilihan kepala daerah secara langsung adalah ,"['dampak', 'negatif', 'pemilihan', 'kepala', 'daerah', 'secara', 'langsung', 'adalah']",<FreqDist with 8 samples and 8 outcomes>,"['dampak', 'negatif', 'pemilihan', 'kepala', 'daerah', 'langsung']","['dampak', 'negatif', 'pilih', 'kepala', 'daerah', 'langsung']"
