Soal Pertanyaan,Label,Casefold,Tokenize,FreqDist,Stopwords,Stemmed
"A.A. Maramis menyampaikan bahwa wakil-wakil umat Protestan dan Katolik yang berada dalam wilayah kekuasaan Angkatan Laut Jepang sangat berkeberatan dengan kalimat dalam Pembukaan Undang-Undang Dasar, yang berbunyi, “Ketuhanan dengan kewajiban menjalankan syariat Islam bagi pemeluk-pemeluknya”. Mereka sadar bahwa bagian kalimat itu tidak mengikat mereka, namun dengan mencantumkan ketetapan seperti itu dalam pembukaan dan dasar berdirinya suatu negara merupakan “diskriminasi” terhadap golongan minoritas. Dalam buku autobiografi Bung Hatta disebutkan bahwa jika “diskriminasi” itu ditetapkan juga, mereka lebih suka berdiri di luar Republik Indonesia. Bangsa Indonesia menyadari perihal kemajemukan rakyatnya. Akibat apa yang mungkin terjadi jika seorang memaksakan agamanya kepada orang lain yang telah beragama ",C6,"a.a. maramis menyampaikan bahwa wakil-wakil umat protestan dan katolik yang berada dalam wilayah kekuasaan angkatan laut jepang sangat berkeberatan dengan kalimat dalam pembukaan undang-undang dasar, yang berbunyi, “ketuhanan dengan kewajiban menjalankan syariat islam bagi pemeluk-pemeluknya”. mereka sadar bahwa bagian kalimat itu tidak mengikat mereka, namun dengan mencantumkan ketetapan seperti itu dalam pembukaan dan dasar berdirinya suatu negara merupakan “diskriminasi” terhadap golongan minoritas. dalam buku autobiografi bung hatta disebutkan bahwa jika “diskriminasi” itu ditetapkan juga, mereka lebih suka berdiri di luar republik indonesia. bangsa indonesia menyadari perihal kemajemukan rakyatnya. akibat apa yang mungkin terjadi jika seorang memaksakan agamanya kepada orang lain yang telah beragama ","['aa', 'maramis', 'menyampaikan', 'bahwa', 'wakilwakil', 'umat', 'protestan', 'dan', 'katolik', 'yang', 'berada', 'dalam', 'wilayah', 'kekuasaan', 'angkatan', 'laut', 'jepang', 'sangat', 'berkeberatan', 'dengan', 'kalimat', 'dalam', 'pembukaan', 'undangundang', 'dasar', 'yang', 'berbunyi', '“', 'ketuhanan', 'dengan', 'kewajiban', 'menjalankan', 'syariat', 'islam', 'bagi', 'pemelukpemeluknya', '”', 'mereka', 'sadar', 'bahwa', 'bagian', 'kalimat', 'itu', 'tidak', 'mengikat', 'mereka', 'namun', 'dengan', 'mencantumkan', 'ketetapan', 'seperti', 'itu', 'dalam', 'pembukaan', 'dan', 'dasar', 'berdirinya', 'suatu', 'negara', 'merupakan', '“', 'diskriminasi', '”', 'terhadap', 'golongan', 'minoritas', 'dalam', 'buku', 'autobiografi', 'bung', 'hatta', 'disebutkan', 'bahwa', 'jika', '“', 'diskriminasi', '”', 'itu', 'ditetapkan', 'juga', 'mereka', 'lebih', 'suka', 'berdiri', 'di', 'luar', 'republik', 'indonesia', 'bangsa', 'indonesia', 'menyadari', 'perihal', 'kemajemukan', 'rakyatnya', 'akibat', 'apa', 'yang', 'mungkin', 'terjadi', 'jika', 'seorang', 'memaksakan', 'agamanya', 'kepada', 'orang', 'lain', 'yang', 'telah', 'beragama']",<FreqDist with 84 samples and 109 outcomes>,"['aa', 'maramis', 'wakilwakil', 'umat', 'protestan', 'katolik', 'wilayah', 'kekuasaan', 'angkatan', 'laut', 'jepang', 'berkeberatan', 'kalimat', 'pembukaan', 'undangundang', 'dasar', 'berbunyi', '“', 'ketuhanan', 'kewajiban', 'menjalankan', 'syariat', 'islam', 'pemelukpemeluknya', '”', 'sadar', 'kalimat', 'mengikat', 'mencantumkan', 'ketetapan', 'pembukaan', 'dasar', 'berdirinya', 'negara', '“', 'diskriminasi', '”', 'golongan', 'minoritas', 'buku', 'autobiografi', 'hatta', '“', 'diskriminasi', '”', 'ditetapkan', 'suka', 'berdiri', 'republik', 'indonesia', 'bangsa', 'indonesia', 'menyadari', 'perihal', 'kemajemukan', 'rakyatnya', 'akibat', 'memaksakan', 'agamanya', 'orang', 'beragama']","['aa', 'maramis', 'wakilwakil', 'umat', 'protestan', 'katolik', 'wilayah', 'kuasa', 'angkat', 'laut', 'jepang', 'rat', 'kalimat', 'buka', 'undangundang', 'dasar', 'bunyi', '', 'tuhan', 'wajib', 'jalan', 'syariat', 'islam', 'pemelukpemeluknya', '', 'sadar', 'kalimat', 'ikat', 'cantum', 'tetap', 'buka', 'dasar', 'diri', 'negara', '', 'diskriminasi', '', 'golong', 'minoritas', 'buku', 'autobiografi', 'hatta', '', 'diskriminasi', '', 'tetap', 'suka', 'diri', 'republik', 'indonesia', 'bangsa', 'indonesia', 'sadar', 'perihal', 'majemuk', 'rakyat', 'akibat', 'paksa', 'agama', 'orang', 'agama']"
Faktor penting keinginan Jepang memperluas wilayah sampai ke Indonesia adalah,C5,faktor penting keinginan jepang memperluas wilayah sampai ke indonesia adalah,"['faktor', 'penting', 'keinginan', 'jepang', 'memperluas', 'wilayah', 'sampai', 'ke', 'indonesia', 'adalah']",<FreqDist with 10 samples and 10 outcomes>,"['faktor', 'jepang', 'memperluas', 'wilayah', 'indonesia']","['faktor', 'jepang', 'luas', 'wilayah', 'indonesia']"
Pada tanggal 6 Agustus 1945 terjadi pemboman Hiroshima. Keadaan ini membuat Jepang merasa harus segera merealisasikan janji kemerdekaan Jepang. Salah satu upaya tersebut adalah dengan didirikannya PPKI dan dibubarkannya BPUPKI pada tanggal 7 Agustus 1945. Latar belakang dibubarkannya BPUPKI adalah,C4,pada tanggal 6 agustus 1945 terjadi pemboman hiroshima. keadaan ini membuat jepang merasa harus segera merealisasikan janji kemerdekaan jepang. salah satu upaya tersebut adalah dengan didirikannya ppki dan dibubarkannya bpupki pada tanggal 7 agustus 1945. latar belakang dibubarkannya bpupki adalah,"['pada', 'tanggal', '6', 'agustus', '1945', 'terjadi', 'pemboman', 'hiroshima', 'keadaan', 'ini', 'membuat', 'jepang', 'merasa', 'harus', 'segera', 'merealisasikan', 'janji', 'kemerdekaan', 'jepang', 'salah', 'satu', 'upaya', 'tersebut', 'adalah', 'dengan', 'didirikannya', 'ppki', 'dan', 'dibubarkannya', 'bpupki', 'pada', 'tanggal', '7', 'agustus', '1945', 'latar', 'belakang', 'dibubarkannya', 'bpupki', 'adalah']",<FreqDist with 32 samples and 40 outcomes>,"['tanggal', '6', 'agustus', '1945', 'pemboman', 'hiroshima', 'jepang', 'merealisasikan', 'janji', 'kemerdekaan', 'jepang', 'salah', 'upaya', 'didirikannya', 'ppki', 'dibubarkannya', 'bpupki', 'tanggal', '7', 'agustus', '1945', 'latar', 'dibubarkannya', 'bpupki']","['tanggal', '6', 'agustus', '1945', 'bom', 'hiroshima', 'jepang', 'realisasi', 'janji', 'merdeka', 'jepang', 'salah', 'upaya', 'diri', 'ppki', 'bubar', 'bpupki', 'tanggal', '7', 'agustus', '1945', 'latar', 'bubar', 'bpupki']"
Faktor utama yang menyebabkan terjadinya peristiwa Rengasdengklok adalah ,C4,faktor utama yang menyebabkan terjadinya peristiwa rengasdengklok adalah ,"['faktor', 'utama', 'yang', 'menyebabkan', 'terjadinya', 'peristiwa', 'rengasdengklok', 'adalah']",<FreqDist with 8 samples and 8 outcomes>,"['faktor', 'utama', 'menyebabkan', 'peristiwa', 'rengasdengklok']","['faktor', 'utama', 'sebab', 'peristiwa', 'rengasdengklok']"
"Pada tanggal 16 Agustus 1945, Soekarno dan Hatta (Bersama Fatmawati dan Guntur) diculik para pemuda ke Rengasdengklok. Penculikan tersebut dilakukan untuk menghindarkan pengaruh Jepang atas Soekarno dan Hatta. Peran Soebardjo dalam peristiwa Rengasdengklok adalah",C4,"pada tanggal 16 agustus 1945, soekarno dan hatta (bersama fatmawati dan guntur) diculik para pemuda ke rengasdengklok. penculikan tersebut dilakukan untuk menghindarkan pengaruh jepang atas soekarno dan hatta. peran soebardjo dalam peristiwa rengasdengklok adalah","['pada', 'tanggal', '16', 'agustus', '1945', 'soekarno', 'dan', 'hatta', 'bersama', 'fatmawati', 'dan', 'guntur', 'diculik', 'para', 'pemuda', 'ke', 'rengasdengklok', 'penculikan', 'tersebut', 'dilakukan', 'untuk', 'menghindarkan', 'pengaruh', 'jepang', 'atas', 'soekarno', 'dan', 'hatta', 'peran', 'soebardjo', 'dalam', 'peristiwa', 'rengasdengklok', 'adalah']",<FreqDist with 29 samples and 34 outcomes>,"['tanggal', '16', 'agustus', '1945', 'soekarno', 'hatta', 'fatmawati', 'guntur', 'diculik', 'pemuda', 'rengasdengklok', 'penculikan', 'menghindarkan', 'pengaruh', 'jepang', 'soekarno', 'hatta', 'peran', 'soebardjo', 'peristiwa', 'rengasdengklok']","['tanggal', '16', 'agustus', '1945', 'soekarno', 'hatta', 'fatmawati', 'guntur', 'culik', 'pemuda', 'rengasdengklok', 'culi', 'hindar', 'pengaruh', 'jepang', 'soekarno', 'hatta', 'peran', 'soebardjo', 'peristiwa', 'rengasdengklok']"
"Sukarni merupakan salah satu Tokoh Proklamator Kemerdekaan Indonesia. Gelar Pahlawan Nasional Indonesia Sukarni disematkan kepada Joko Widodo pada tanggal 7 November 2014 kepada perwakilan keluarga di Istana Negara Jakarta. Sukarni memiliki peran yang besar juga dalam proklamasi kemerdekaan, yaitu",C4,"sukarni merupakan salah satu tokoh proklamator kemerdekaan indonesia. gelar pahlawan nasional indonesia sukarni disematkan kepada joko widodo pada tanggal 7 november 2014 kepada perwakilan keluarga di istana negara jakarta. sukarni memiliki peran yang besar juga dalam proklamasi kemerdekaan, yaitu","['sukarni', 'merupakan', 'salah', 'satu', 'tokoh', 'proklamator', 'kemerdekaan', 'indonesia', 'gelar', 'pahlawan', 'nasional', 'indonesia', 'sukarni', 'disematkan', 'kepada', 'joko', 'widodo', 'pada', 'tanggal', '7', 'november', '2014', 'kepada', 'perwakilan', 'keluarga', 'di', 'istana', 'negara', 'jakarta', 'sukarni', 'memiliki', 'peran', 'yang', 'besar', 'juga', 'dalam', 'proklamasi', 'kemerdekaan', 'yaitu']",<FreqDist with 34 samples and 39 outcomes>,"['sukarni', 'salah', 'tokoh', 'proklamator', 'kemerdekaan', 'indonesia', 'gelar', 'pahlawan', 'nasional', 'indonesia', 'sukarni', 'disematkan', 'joko', 'widodo', 'tanggal', '7', 'november', '2014', 'perwakilan', 'keluarga', 'istana', 'negara', 'jakarta', 'sukarni', 'memiliki', 'peran', 'proklamasi', 'kemerdekaan']","['sukarni', 'salah', 'tokoh', 'proklamator', 'merdeka', 'indonesia', 'gelar', 'pahlawan', 'nasional', 'indonesia', 'sukarni', 'semat', 'joko', 'widodo', 'tanggal', '7', 'november', '2014', 'wakil', 'keluarga', 'istana', 'negara', 'jakarta', 'sukarni', 'milik', 'peran', 'proklamasi', 'merdeka']"
"Strategi pemerintah agar tidak mengundang aksi militer dari negara lain maka pada awal merdeka pemerintah membentuk Badan Keamanan Rakyat (BKR). Pembentukan tentara dianggap akan memprovokasi negara lain dan akan menimbulkan permusuhan. Dalam perkembanganya pembentukan tentara dianggap perlu karena
",C5,"strategi pemerintah agar tidak mengundang aksi militer dari negara lain maka pada awal merdeka pemerintah membentuk badan keamanan rakyat (bkr). pembentukan tentara dianggap akan memprovokasi negara lain dan akan menimbulkan permusuhan. dalam perkembanganya pembentukan tentara dianggap perlu karena
","['strategi', 'pemerintah', 'agar', 'tidak', 'mengundang', 'aksi', 'militer', 'dari', 'negara', 'lain', 'maka', 'pada', 'awal', 'merdeka', 'pemerintah', 'membentuk', 'badan', 'keamanan', 'rakyat', 'bkr', 'pembentukan', 'tentara', 'dianggap', 'akan', 'memprovokasi', 'negara', 'lain', 'dan', 'akan', 'menimbulkan', 'permusuhan', 'dalam', 'perkembanganya', 'pembentukan', 'tentara', 'dianggap', 'perlu', 'karena']",<FreqDist with 31 samples and 38 outcomes>,"['strategi', 'pemerintah', 'mengundang', 'aksi', 'militer', 'negara', 'merdeka', 'pemerintah', 'membentuk', 'badan', 'keamanan', 'rakyat', 'bkr', 'pembentukan', 'tentara', 'dianggap', 'memprovokasi', 'negara', 'menimbulkan', 'permusuhan', 'perkembanganya', 'pembentukan', 'tentara', 'dianggap']","['strategi', 'perintah', 'undang', 'aksi', 'militer', 'negara', 'merdeka', 'perintah', 'bentuk', 'badan', 'aman', 'rakyat', 'bkr', 'bentuk', 'tentara', 'anggap', 'provokasi', 'negara', 'timbul', 'musuh', 'perkembanganya', 'bentuk', 'tentara', 'anggap']"
"Para pedagang dari Arab datang ke nusantara tidak hanya bertransaksi dengan pedagang pribumi, tetapi juga dengan pedagang Hindu dan Cina yang juga berdagang di Indonesia. Tujuan mereka sama yaitu mencari rempah-rempah yang pada saat itu menjadi komoditi utama yang sangat popular. Kedatangan pedagang Arab tersebut ditandai dengan ",C4,"para pedagang dari arab datang ke nusantara tidak hanya bertransaksi dengan pedagang pribumi, tetapi juga dengan pedagang hindu dan cina yang juga berdagang di indonesia. tujuan mereka sama yaitu mencari rempah-rempah yang pada saat itu menjadi komoditi utama yang sangat popular. kedatangan pedagang arab tersebut ditandai dengan ","['para', 'pedagang', 'dari', 'arab', 'datang', 'ke', 'nusantara', 'tidak', 'hanya', 'bertransaksi', 'dengan', 'pedagang', 'pribumi', 'tetapi', 'juga', 'dengan', 'pedagang', 'hindu', 'dan', 'cina', 'yang', 'juga', 'berdagang', 'di', 'indonesia', 'tujuan', 'mereka', 'sama', 'yaitu', 'mencari', 'rempahrempah', 'yang', 'pada', 'saat', 'itu', 'menjadi', 'komoditi', 'utama', 'yang', 'sangat', 'popular', 'kedatangan', 'pedagang', 'arab', 'tersebut', 'ditandai', 'dengan']",<FreqDist with 38 samples and 47 outcomes>,"['pedagang', 'arab', 'nusantara', 'bertransaksi', 'pedagang', 'pribumi', 'pedagang', 'hindu', 'cina', 'berdagang', 'indonesia', 'tujuan', 'mencari', 'rempahrempah', 'komoditi', 'utama', 'popular', 'kedatangan', 'pedagang', 'arab', 'ditandai']","['dagang', 'arab', 'nusantara', 'transaksi', 'dagang', 'pribumi', 'dagang', 'hindu', 'cina', 'dagang', 'indonesia', 'tuju', 'cari', 'rempahrempah', 'komoditi', 'utama', 'popular', 'datang', 'dagang', 'arab', 'tanda']"
Berikut yang bukan faktor pendorong penjelajahan samudra oleh bangsa Eropa adalah,C4,berikut yang bukan faktor pendorong penjelajahan samudra oleh bangsa eropa adalah,"['berikut', 'yang', 'bukan', 'faktor', 'pendorong', 'penjelajahan', 'samudra', 'oleh', 'bangsa', 'eropa', 'adalah']",<FreqDist with 11 samples and 11 outcomes>,"['faktor', 'pendorong', 'penjelajahan', 'samudra', 'bangsa', 'eropa']","['faktor', 'dorong', 'jelajah', 'samudra', 'bangsa', 'eropa']"
Salah satu kota pusat perdagangan terkenal dan sangat ramai yang menjadi penghubung Dunia Barat dan Timur di Eropa adalah,C4,salah satu kota pusat perdagangan terkenal dan sangat ramai yang menjadi penghubung dunia barat dan timur di eropa adalah,"['salah', 'satu', 'kota', 'pusat', 'perdagangan', 'terkenal', 'dan', 'sangat', 'ramai', 'yang', 'menjadi', 'penghubung', 'dunia', 'barat', 'dan', 'timur', 'di', 'eropa', 'adalah']",<FreqDist with 18 samples and 19 outcomes>,"['salah', 'kota', 'pusat', 'perdagangan', 'terkenal', 'ramai', 'penghubung', 'dunia', 'barat', 'timur', 'eropa']","['salah', 'kota', 'pusat', 'dagang', 'kenal', 'ramai', 'hubung', 'dunia', 'barat', 'timur', 'eropa']"
"Pada tahun 1453, Konstantinopel dikuasai Kesultanan Turki Utsmani (Ottoman). Dampak dikuasainya Konstantinopel oleh Kesultanan Turki Utsmani terhadap perdagangan rempah-rempah bangsa Eropa adalah ",C4,"pada tahun 1453, konstantinopel dikuasai kesultanan turki utsmani (ottoman). dampak dikuasainya konstantinopel oleh kesultanan turki utsmani terhadap perdagangan rempah-rempah bangsa eropa adalah ","['pada', 'tahun', '1453', 'konstantinopel', 'dikuasai', 'kesultanan', 'turki', 'utsmani', 'ottoman', 'dampak', 'dikuasainya', 'konstantinopel', 'oleh', 'kesultanan', 'turki', 'utsmani', 'terhadap', 'perdagangan', 'rempahrempah', 'bangsa', 'eropa', 'adalah']",<FreqDist with 18 samples and 22 outcomes>,"['1453', 'konstantinopel', 'dikuasai', 'kesultanan', 'turki', 'utsmani', 'ottoman', 'dampak', 'dikuasainya', 'konstantinopel', 'kesultanan', 'turki', 'utsmani', 'perdagangan', 'rempahrempah', 'bangsa', 'eropa']","['1453', 'konstantinopel', 'asai', 'sultan', 'turki', 'utsmani', 'ottoman', 'dampak', 'kuasa', 'konstantinopel', 'sultan', 'turki', 'utsmani', 'dagang', 'rempahrempah', 'bangsa', 'eropa']"
Perkembangan agama dan budaya Hindu-Buddha di Indonesia telah mengakibatkan terjadinya beberapa perubahan dalam kehidupan masyarakat Indonesia. Berikut ini yang merupakan perubahan kehidupan masyarakat setelah masuknya kebudayaan Hindu- Buddha di Indonesia dalam bidang budaya adalah ,C4,perkembangan agama dan budaya hindu-buddha di indonesia telah mengakibatkan terjadinya beberapa perubahan dalam kehidupan masyarakat indonesia. berikut ini yang merupakan perubahan kehidupan masyarakat setelah masuknya kebudayaan hindu- buddha di indonesia dalam bidang budaya adalah ,"['perkembangan', 'agama', 'dan', 'budaya', 'hindubuddha', 'di', 'indonesia', 'telah', 'mengakibatkan', 'terjadinya', 'beberapa', 'perubahan', 'dalam', 'kehidupan', 'masyarakat', 'indonesia', 'berikut', 'ini', 'yang', 'merupakan', 'perubahan', 'kehidupan', 'masyarakat', 'setelah', 'masuknya', 'kebudayaan', 'hindu', 'buddha', 'di', 'indonesia', 'dalam', 'bidang', 'budaya', 'adalah']",<FreqDist with 26 samples and 34 outcomes>,"['perkembangan', 'agama', 'budaya', 'hindubuddha', 'indonesia', 'mengakibatkan', 'perubahan', 'kehidupan', 'masyarakat', 'indonesia', 'perubahan', 'kehidupan', 'masyarakat', 'masuknya', 'kebudayaan', 'hindu', 'buddha', 'indonesia', 'bidang', 'budaya']","['kembang', 'agama', 'budaya', 'hindubuddha', 'indonesia', 'akibat', 'ubah', 'hidup', 'masyarakat', 'indonesia', 'ubah', 'hidup', 'masyarakat', 'masuk', 'budaya', 'hindu', 'buddha', 'indonesia', 'bidang', 'budaya']"
Tantangan kedatangan Cornelis de Houtman dari bangsa Eropa di Banten adalah ,C5,tantangan kedatangan cornelis de houtman dari bangsa eropa di banten adalah ,"['tantangan', 'kedatangan', 'cornelis', 'de', 'houtman', 'dari', 'bangsa', 'eropa', 'di', 'banten', 'adalah']",<FreqDist with 11 samples and 11 outcomes>,"['tantangan', 'kedatangan', 'cornelis', 'de', 'houtman', 'bangsa', 'eropa', 'banten']","['tantang', 'datang', 'cornelis', 'de', 'houtman', 'bangsa', 'eropa', 'banten']"
"Islam masuk ke Indonesia pada awalnya dibawa oleh para pedagang atau saudagar dari Arab, India, dan Persia. Kemudian pedagang tersebut berbaur dengan orang Jawa, Melayu, Sunda dan suku bangsa lainnya dan tinggal dan menetap di wilayah tersebut. Oleh karena itu maka masyarakat mudah menerima masuknya agama dan budaya Islam. Hal ini membuktikan Islam masuk ke Indonesia melalui",C6,"islam masuk ke indonesia pada awalnya dibawa oleh para pedagang atau saudagar dari arab, india, dan persia. kemudian pedagang tersebut berbaur dengan orang jawa, melayu, sunda dan suku bangsa lainnya dan tinggal dan menetap di wilayah tersebut. oleh karena itu maka masyarakat mudah menerima masuknya agama dan budaya islam. hal ini membuktikan islam masuk ke indonesia melalui","['islam', 'masuk', 'ke', 'indonesia', 'pada', 'awalnya', 'dibawa', 'oleh', 'para', 'pedagang', 'atau', 'saudagar', 'dari', 'arab', 'india', 'dan', 'persia', 'kemudian', 'pedagang', 'tersebut', 'berbaur', 'dengan', 'orang', 'jawa', 'melayu', 'sunda', 'dan', 'suku', 'bangsa', 'lainnya', 'dan', 'tinggal', 'dan', 'menetap', 'di', 'wilayah', 'tersebut', 'oleh', 'karena', 'itu', 'maka', 'masyarakat', 'mudah', 'menerima', 'masuknya', 'agama', 'dan', 'budaya', 'islam', 'hal', 'ini', 'membuktikan', 'islam', 'masuk', 'ke', 'indonesia', 'melalui']",<FreqDist with 45 samples and 57 outcomes>,"['islam', 'masuk', 'indonesia', 'dibawa', 'pedagang', 'saudagar', 'arab', 'india', 'persia', 'pedagang', 'berbaur', 'orang', 'jawa', 'melayu', 'sunda', 'suku', 'bangsa', 'tinggal', 'menetap', 'wilayah', 'masyarakat', 'mudah', 'menerima', 'masuknya', 'agama', 'budaya', 'islam', 'membuktikan', 'islam', 'masuk', 'indonesia']","['islam', 'masuk', 'indonesia', 'bawa', 'dagang', 'saudagar', 'arab', 'india', 'sia', 'dagang', 'baur', 'orang', 'jawa', 'melayu', 'sunda', 'suku', 'bangsa', 'tinggal', 'tetap', 'wilayah', 'masyarakat', 'mudah', 'terima', 'masuk', 'agama', 'budaya', 'islam', 'bukti', 'islam', 'masuk', 'indonesia']"
"Ferdinand Magellan memimpin pelayaran bangsa Spanyol sejak tahun 1519. Dia mulai berlayar dari Sanlucar de Barrameda, Spanyol ke arah barat menuju bagian selatan Benua Amerika. Pada tahun 1520, Magellan mencapai Kepulauan Filipina. Namun, pada saat berlabuh di sana, nasib Magellan tidak beruntung, sehingga dia meninggal pada tahun 1521. Faktor penyebab meninggalnya Magellan adalah ",C5,"ferdinand magellan memimpin pelayaran bangsa spanyol sejak tahun 1519. dia mulai berlayar dari sanlucar de barrameda, spanyol ke arah barat menuju bagian selatan benua amerika. pada tahun 1520, magellan mencapai kepulauan filipina. namun, pada saat berlabuh di sana, nasib magellan tidak beruntung, sehingga dia meninggal pada tahun 1521. faktor penyebab meninggalnya magellan adalah ","['ferdinand', 'magellan', 'memimpin', 'pelayaran', 'bangsa', 'spanyol', 'sejak', 'tahun', '1519', 'dia', 'mulai', 'berlayar', 'dari', 'sanlucar', 'de', 'barrameda', 'spanyol', 'ke', 'arah', 'barat', 'menuju', 'bagian', 'selatan', 'benua', 'amerika', 'pada', 'tahun', '1520', 'magellan', 'mencapai', 'kepulauan', 'filipina', 'namun', 'pada', 'saat', 'berlabuh', 'di', 'sana', 'nasib', 'magellan', 'tidak', 'beruntung', 'sehingga', 'dia', 'meninggal', 'pada', 'tahun', '1521', 'faktor', 'penyebab', 'meninggalnya', 'magellan', 'adalah']",<FreqDist with 44 samples and 53 outcomes>,"['ferdinand', 'magellan', 'memimpin', 'pelayaran', 'bangsa', 'spanyol', '1519', 'berlayar', 'sanlucar', 'de', 'barrameda', 'spanyol', 'arah', 'barat', 'selatan', 'benua', 'amerika', '1520', 'magellan', 'mencapai', 'kepulauan', 'filipina', 'berlabuh', 'nasib', 'magellan', 'beruntung', 'meninggal', '1521', 'faktor', 'penyebab', 'meninggalnya', 'magellan']","['ferdinand', 'magellan', 'pimpin', 'layar', 'bangsa', 'spanyol', '1519', 'layar', 'sanlucar', 'de', 'barrameda', 'spanyol', 'arah', 'barat', 'selatan', 'benua', 'amerika', '1520', 'magellan', 'capai', 'pulau', 'filipina', 'labuh', 'nasib', 'magellan', 'untung', 'tinggal', '1521', 'faktor', 'sebab', 'tinggal', 'magellan']"
Pengaruh budaya Hindu dari India menyebabkan Kutai yang semula merupakan kelompok masyarakat yang berbentuk suku berubah menjadi kerajaan. Namun demikian pada masa raja Kudungga dianggap belum mendapat pengaruh budaya dari India. Hal ini didasarkan atas ,C4,pengaruh budaya hindu dari india menyebabkan kutai yang semula merupakan kelompok masyarakat yang berbentuk suku berubah menjadi kerajaan. namun demikian pada masa raja kudungga dianggap belum mendapat pengaruh budaya dari india. hal ini didasarkan atas ,"['pengaruh', 'budaya', 'hindu', 'dari', 'india', 'menyebabkan', 'kutai', 'yang', 'semula', 'merupakan', 'kelompok', 'masyarakat', 'yang', 'berbentuk', 'suku', 'berubah', 'menjadi', 'kerajaan', 'namun', 'demikian', 'pada', 'masa', 'raja', 'kudungga', 'dianggap', 'belum', 'mendapat', 'pengaruh', 'budaya', 'dari', 'india', 'hal', 'ini', 'didasarkan', 'atas']",<FreqDist with 30 samples and 35 outcomes>,"['pengaruh', 'budaya', 'hindu', 'india', 'menyebabkan', 'kutai', 'kelompok', 'masyarakat', 'berbentuk', 'suku', 'berubah', 'kerajaan', 'raja', 'kudungga', 'dianggap', 'pengaruh', 'budaya', 'india', 'didasarkan']","['pengaruh', 'budaya', 'hindu', 'india', 'sebab', 'kuta', 'kelompok', 'masyarakat', 'bentuk', 'suku', 'ubah', 'raja', 'raja', 'kudungga', 'anggap', 'pengaruh', 'budaya', 'india', 'dasar']"
"Diketahui bahwa Situs Manusia Purba Sangiran telah ditetapkan oleh UNESCO sebagai warisan budaya dunia, tentu ini sangat membanggakan bangsa Indonesia. Pengakuan tersebut tentu didasari berbagai pertimbangan yang kompleks, yaitu",C6,"diketahui bahwa situs manusia purba sangiran telah ditetapkan oleh unesco sebagai warisan budaya dunia, tentu ini sangat membanggakan bangsa indonesia. pengakuan tersebut tentu didasari berbagai pertimbangan yang kompleks, yaitu","['diketahui', 'bahwa', 'situs', 'manusia', 'purba', 'sangiran', 'telah', 'ditetapkan', 'oleh', 'unesco', 'sebagai', 'warisan', 'budaya', 'dunia', 'tentu', 'ini', 'sangat', 'membanggakan', 'bangsa', 'indonesia', 'pengakuan', 'tersebut', 'tentu', 'didasari', 'berbagai', 'pertimbangan', 'yang', 'kompleks', 'yaitu']",<FreqDist with 28 samples and 29 outcomes>,"['situs', 'manusia', 'purba', 'sangiran', 'ditetapkan', 'unesco', 'warisan', 'budaya', 'dunia', 'membanggakan', 'bangsa', 'indonesia', 'pengakuan', 'didasari', 'pertimbangan', 'kompleks']","['situs', 'manusia', 'purba', 'sangir', 'tetap', 'unesco', 'waris', 'budaya', 'dunia', 'bangga', 'bangsa', 'indonesia', 'aku', 'dasar', 'timbang', 'kompleks']"
"Menurut anda jika seluruh lingkungan, mulai dari yang terdekat misal gedung sekolah, rumah tempat kamu tinggal serta perabot dan peralatan yang membantu dalam bekerja ada yang membuatnya, maka bagaimana dengan makhluk hidup, alam semesta angkasa raya bumi dan seisinya ini",C6,"menurut anda jika seluruh lingkungan, mulai dari yang terdekat misal gedung sekolah, rumah tempat kamu tinggal serta perabot dan peralatan yang membantu dalam bekerja ada yang membuatnya, maka bagaimana dengan makhluk hidup, alam semesta angkasa raya bumi dan seisinya ini","['menurut', 'anda', 'jika', 'seluruh', 'lingkungan', 'mulai', 'dari', 'yang', 'terdekat', 'misal', 'gedung', 'sekolah', 'rumah', 'tempat', 'kamu', 'tinggal', 'serta', 'perabot', 'dan', 'peralatan', 'yang', 'membantu', 'dalam', 'bekerja', 'ada', 'yang', 'membuatnya', 'maka', 'bagaimana', 'dengan', 'makhluk', 'hidup', 'alam', 'semesta', 'angkasa', 'raya', 'bumi', 'dan', 'seisinya', 'ini']",<FreqDist with 37 samples and 40 outcomes>,"['lingkungan', 'terdekat', 'gedung', 'sekolah', 'rumah', 'tinggal', 'perabot', 'peralatan', 'membantu', 'membuatnya', 'makhluk', 'hidup', 'alam', 'semesta', 'angkasa', 'raya', 'bumi', 'seisinya']","['lingkung', 'dekat', 'gedung', 'sekolah', 'rumah', 'tinggal', 'perabot', 'alat', 'bantu', 'buat', 'makhluk', 'hidup', 'alam', 'semesta', 'angkasa', 'raya', 'bumi', 'isi']"
